order_id,customer_id,day,category,channel,region,amount,returned
1001,29,1,Electronics,App,Centro,130.0,0
1002,27,1,Grocery,Online,Sur,216.74,0
1003,56,1,Home,App,Sur,23.0,0
1004,167,1,Grocery,Store,Norte,230.11,0
1005,2,1,Home,App,Centro,176.72,0
1006,196,1,Sports,Online,Norte,196.16,0
1007,89,1,Grocery,Store,Norte,367.57,0
1008,97,1,Electronics,App,Centro,416.41,0
1009,93,1,Grocery,Online,Sur,44.08,0
1010,198,1,Sports,Online,Norte,434.58,0
1011,117,1,Sports,Online,Centro,184.08,0
1012,180,1,Electronics,App,Sur,93.86,0
1013,42,1,Fashion,Store,Centro,494.87,0
1014,143,1,Home,App,Centro,423.0,0
1015,59,1,Electronics,Store,Centro,141.19,0
1016,146,1,Sports,Online,Sur,254.62,0
1017,165,1,Fashion,Online,Centro,78.42,0
1018,138,1,Sports,App,Sur,219.93,0
1019,93,1,Home,Online,Sur,251.82,0
1020,29,1,Home,App,Norte,398.12,0
1021,17,1,Fashion,Store,Sur,498.1,0
1022,142,1,Electronics,App,Sur,66.13,0
1023,193,1,Sports,App,Centro,64.66,0
1024,117,1,Electronics,App,Sur,139.06,0
1025,46,1,Grocery,Online,Sur,156.24,0
1026,156,1,Home,Online,Centro,383.63,0
1027,200,1,Grocery,Online,Sur,168.84,0
1028,93,1,Sports,Online,Norte,128.03,0
1029,21,1,Electronics,App,Centro,409.85,1
1030,137,1,Home,Online,Sur,242.89,0
1031,68,1,Grocery,App,Centro,482.54,1
1032,194,1,Home,App,Centro,205.51,0
1033,96,1,Fashion,App,Centro,69.29,0
1034,87,1,Electronics,App,Sur,122.76,0
1035,19,1,Electronics,Online,Norte,453.66,0
1036,19,1,Grocery,Online,Centro,337.8,0
1037,34,1,Grocery,App,Centro,129.07,0
1038,105,1,Home,Online,Norte,332.9,0
1039,106,1,Fashion,App,Norte,339.95,1
1040,26,1,Electronics,Store,Sur,176.26,0
1041,50,2,Home,App,Centro,78.69,0
1042,119,2,Home,Online,Centro,405.93,0
1043,26,2,Electronics,App,Sur,419.65,1
1044,193,2,Home,Online,Centro,247.96,0
1045,103,2,Electronics,Online,Centro,11.06,0
1046,117,2,Sports,Store,Sur,479.09,1
1047,143,2,Fashion,Online,Norte,155.39,1
1048,149,2,Grocery,Online,Sur,163.67,0
1049,123,2,Grocery,App,Norte,37.87,0
1050,48,2,Electronics,App,Norte,340.85,0
1051,31,2,Grocery,Online,Sur,301.31,0
1052,108,2,Grocery,App,Sur,165.02,0
1053,172,2,Sports,Online,Centro,203.94,0
1054,77,2,Fashion,Store,Norte,14.56,0
1055,145,2,Electronics,Online,Sur,114.45,0
1056,90,2,Electronics,Online,Centro,149.64,0
